GENENAME;MENTRETARD;DEVDELAY
AAAS;0;1
AASS;1;1
ABAT;1;0
ABCB11;0;1
ABCB6;0;1
ABCB7;0;1
ABCC6;0;1
ABCC8;1;0
ABCC9;0;1
ABCD1;1;1
ABCD4;0;1
ABHD5;1;1
ACAD9;0;1
ACADM;0;1
ACADS;0;1
ACADVL;0;1
ACAN;0;1
ACAT1;0;1
ACBD6;1;1
ACO2;0;1
ACOX1;1;1
ACP5;0;1
ACSL4;1;1
ACTA2;0;1
ACTB;0;1
ACTG1;0;1
ACVR1;0;1
ACVR2B;0;1
ACY1;0;1
ADA;1;1
ADAMTS18;0;1
ADAR;0;1
ADAT3;1;0
ADCK3;0;1
ADK;1;1
ADNP;0;1
ADRA2B;1;1
ADSL;1;1
AFF2;1;1
AFG3L2;0;1
AGA;1;1
AGK;0;1
AGL;0;1
AGO1;1;0
AGPS;0;1
AGTR2;1;1
AGXT;0;1
AHDC1;0;1
AHI1;1;0
AIFM1;0;1
AIMP1;0;1
AIPL1;0;1
AIRE;0;1
AK1;1;0
AK2;0;1
AKT1;0;1
AKT3;0;1
ALAD;0;1
ALDH18A1;1;1
ALDH1A3;0;1
ALDH3A2;1;1
ALDH4A1;1;1
ALDH5A1;1;1
ALDH7A1;0;1
ALDOA;1;1
ALDOB;0;1
ALG1;0;1
ALG11;0;1
ALG12;1;1
ALG13;0;1
ALG2;1;1
ALG3;1;1
ALG6;1;1
ALG8;0;1
ALG9;0;1
ALMS1;0;1
ALPL;0;1
ALX1;0;1
ALX3;0;1
ALX4;0;1
AMER1;0;1
AMPD2;0;1
AMT;1;1
ANKH;0;1
ANKRD11;0;1
ANKRD26;0;1
ANO5;0;1
ANTXR1;0;1
AP1S2;1;1
AP4B1;0;1
AP4E1;1;1
AP4M1;1;1
AP4S1;0;1
APOPT1;0;1
APTX;0;1
AR;0;1
ARFGEF2;1;1
ARG1;1;1
ARHGAP31;0;1
ARHGEF6;1;1
ARHGEF9;1;1
ARID1A;1;1
ARID1B;1;1
ARIH1;1;0
ARL14EP;1;1
ARL6;0;1
ARMC4;0;1
ARSA;1;1
ARSB;0;1
ARSE;0;1
ARX;1;1
ASAH1;1;1
ASCC3;1;1
ASCL1;1;1
ASH1L;1;1
ASL;1;1
ASPA;1;1
ASPH;0;1
ASPM;1;1
ASS1;1;1
ASXL1;0;1
ASXL3;0;1
ATIC;0;1
ATM;0;1
ATN1;1;0
ATOH7;0;1
ATP13A2;0;1
ATP1A3;0;1
ATP2A2;1;0
ATP6AP2;1;1
ATP6V1B1;0;1
ATP7A;1;1
ATP8B1;0;1
ATR;1;1
ATRX;1;1
AUH;0;1
AUTS2;1;1
AVPR2;1;0
AXIN1;0;1
B3GALNT2;0;1
B3GALT6;0;1
B4GALT1;1;0
B4GALT7;1;1
BANF1;0;1
BBS1;1;1
BBS10;0;1
BBS12;0;1
BBS2;1;1
BBS4;1;1
BBS5;0;1
BBS7;1;1
BBS9;0;1
BCAP31;0;1
BCKDHA;1;1
BCKDHB;1;1
BCL11A;0;1
BCOR;1;1
BCS1L;1;1
BFSP2;0;1
BICD2;0;1
BIN1;0;1
BLM;0;1
BLOC1S6;0;1
BMP4;0;1
BMPER;0;1
BMPR1B;0;1
BOLA3;0;1
BPIFB6;0;1
BRAF;1;1
BRAT1;0;1
BRCA1;0;1
BRCA2;0;1
BRIP1;0;1
BRWD3;1;1
BSCL2;1;0
BSND;1;1
BTD;1;1
BUB1B;0;1
C12orf57;1;1
C12orf65;0;1
C21orf59;0;1
C2CD3;0;1
C2orf71;0;1
C4orf26;0;1
C5orf42;0;1
C8orf37;0;1
CA2;1;1
CA5A;0;1
CA8;1;1
CABP2;0;1
CACNA1A;0;1
CACNA1C;0;1
CACNA1D;0;1
CACNA1G;1;1
CACNG2;1;0
CAMK2G;1;0
CAMTA1;1;1
CAPN10;1;1
CAPRIN1;0;1
CARD14;0;1
CASK;1;1
CASP2;1;1
CAV1;0;1
CBL;0;1
CBS;1;1
CC2D1A;1;1
CC2D2A;0;1
CCBE1;0;1
CCDC103;0;1
CCDC114;0;1
CCDC151;0;1
CCDC22;0;1
CCDC39;0;1
CCDC40;0;1
CCDC65;0;1
CCDC78;0;1
CCDC8;0;1
CCNA2;1;1
CCND2;0;1
CCNO;0;1
CD151;0;1
CD96;0;1
CDC6;0;1
CDH15;1;1
CDH23;0;1
CDH3;1;1
CDK5RAP2;0;1
CDK8;1;0
CDKL5;1;1
CDKN1C;0;1
CDON;0;1
CDT1;0;1
CENPJ;0;1
CEP135;0;1
CEP152;0;1
CEP290;0;1
CEP41;0;1
CEP57;0;1
CEP63;0;1
CEP83;0;1
CFC1;0;1
CFL2;0;1
CHAMP1;0;1
CHD2;1;1
CHD7;1;1
CHD8;0;1
CHM;0;1
CHMP1A;0;1
CHRDL1;0;1
CHRNA1;0;1
CHRNA4;0;1
CHRNB2;0;1
CHST14;0;1
CHST3;0;1
CHSY1;0;1
CHUK;0;1
CIB2;0;1
CIC;0;1
CIRH1A;0;1
CISD2;0;1
CKAP2L;0;1
CLCN4;0;1
CLCN7;0;1
CLCNKA;0;1
CLCNKB;1;1
CLDN14;0;1
CLDN19;0;1
CLN3;1;1
CLN5;1;1
CLN6;1;1
CLN8;1;1
CLP1;0;1
CLPP;0;1
CNKSR1;1;1
CNKSR2;0;1
CNNM2;1;0
CNTNAP2;1;1
COA5;0;1
COASY;0;1
COG1;0;1
COG4;0;1
COG5;0;1
COG7;0;1
COG8;0;1
COL10A1;0;1
COL11A1;0;1
COL11A2;0;1
COL18A1;1;1
COL1A1;0;1
COL2A1;0;1
COL3A1;0;1
COL4A1;0;1
COL4A2;0;1
COL4A3;0;1
COL4A3BP;1;1
COL4A4;0;1
COL9A1;0;1
COL9A2;0;1
COL9A3;0;1
COLEC11;0;1
COMP;0;1
COQ2;0;1
COQ5;1;1
COQ9;0;1
COX10;1;1
COX14;0;1
COX15;0;1
COX6B1;0;1
COX7B;0;1
CPS1;1;1
CRADD;1;1
CRB1;0;1
CRBN;1;1
CREBBP;1;1
CRELD1;0;1
CRX;0;1
CRYAA;0;1
CRYAB;0;1
CRYBA1;0;1
CRYBA4;0;1
CRYBB1;0;1
CRYBB2;0;1
CRYBB3;0;1
CRYGC;0;1
CRYGD;0;1
CSPP1;0;1
CSTA;0;1
CSTB;0;1
CTC1;0;1
CTCF;1;1
CTDP1;0;1
CTNNB1;1;1
CTNS;0;1
CTSA;1;1
CTSD;0;1
CTSK;0;1
CUL4B;1;1
CUL7;0;1
CUX2;1;0
CYB5R3;0;1
CYC1;0;1
CYP1B1;0;1
CYP27A1;1;0
CYP2U1;0;1
DAG1;0;1
DARS;0;1
DARS2;0;1
DBT;1;1
DCAF17;0;1
DCHS1;0;1
DCX;1;1
DDB2;0;1
DDC;0;1
DDHD1;0;1
DDHD2;0;1
DDOST;0;1
DDR2;0;1
DDX11;0;1
DDX3X;0;1
DDX59;0;1
DEAF1;1;1
DEPDC5;0;1
DFNA5;0;1
DFNB59;0;1
DGAT1;0;1
DHCR24;0;1
DHCR7;1;1
DHFR;0;1
DHODH;0;1
DHTKD1;0;1
DIA1;1;0
DIP2B;1;1
DIS3L2;0;1
DKC1;1;1
DLAT;0;1
DLD;1;1
DLG3;1;1
DLL3;0;1
DLX5;0;1
DM1;1;0
DMD;1;1
DMP1;0;1
DMPK;0;1
DNA2;0;1
DNAAF3;0;1
DNAAF5;0;1
DNM1;0;1
DNMT3A;0;1
DNMT3B;1;1
DOCK6;0;1
DOCK7;0;1
DOCK8;1;1
DOLK;0;1
DPAGT1;1;1
DPM1;1;1
DPM3;0;1
DPP6;1;0
DPYD;1;0
DPYS;1;0
DRC1;0;1
DSG1;0;1
DSPP;0;1
DSTYK;0;1
DUOX2;1;0
DYM;0;1
DYNC1H1;1;1
DYNC2H1;0;1
DYRK1A;1;1
DYX1C1;0;1
EBP;0;1
ECEL1;0;1
EDA;0;1
EDN1;0;1
EDNRB;0;1
EEF1A2;1;1
EEF1B2;1;1
EFHC2;1;0
EFNB1;0;1
EFTUD2;0;1
EHMT1;1;1
EIF2AK3;1;1
EIF4A3;0;1
ELAC2;0;1
ELN;0;1
ELOVL4;1;1
ELP2;1;1
EMX2;1;1
ENPP1;0;1
ENTPD1;1;1
EOGT;0;1
EOMES;0;1
EP300;1;1
EPG5;0;1
ERBB3;0;1
ERCC1;0;1
ERCC2;1;1
ERCC3;1;1
ERCC4;0;1
ERCC5;1;1
ERCC6;1;1
ERCC6L2;0;1
ERCC8;1;1
ERF;0;1
ERLIN2;1;1
ERMARD;0;1
ESCO2;0;1
ESPN;0;1
ESRRB;0;1
ETFA;0;1
ETFB;0;1
ETFDH;0;1
ETHE1;0;1
EVC;0;1
EVC2;0;1
EXOSC3;0;1
EXPH5;0;1
EXT1;0;1
EXT2;0;1
EYA1;0;1
EYA4;0;1
EZH2;0;1
FAH;0;1
FAM111A;0;1
FAM126A;1;1
FAM134B;0;1
FAM161A;0;1
FAM20A;0;1
FAM20C;0;1
FAM58A;0;1
FANCA;1;1
FANCB;1;1
FANCC;1;1
FANCD2;0;1
FANCE;0;1
FANCF;0;1
FANCG;0;1
FANCI;0;1
FANCL;0;1
FANCM;0;1
FAR1;0;1
FASN;1;1
FAT4;0;1
FBN1;1;1
FBN2;0;1
FBP1;0;1
FBXL4;0;1
FBXO25;0;1
FBXW4;0;1
FEZF1;0;1
FGD1;1;1
FGF10;0;1
FGF3;0;1
FGF9;0;1
FGFR1;1;1
FGFR2;1;1
FGFR3;1;1
FH;1;1
FHL1;0;1
FIG4;0;1
FKBP14;0;1
FKRP;1;1
FKTN;1;1
FLG;0;1
FLJ90130;1;0
FLNA;1;1
FLNB;0;1
FLT4;0;1
FLVCR1;0;1
FLVCR2;0;1
FMN2;1;0
FMR1;1;1
FOLR1;1;1
FOXC1;0;1
FOXC2;0;1
FOXE1;0;1
FOXE3;0;1
FOXF1;0;1
FOXG1;0;1
FOXL2;0;1
FOXN1;0;1
FOXP1;1;1
FOXP2;1;1
FOXP3;0;1
FOXRED1;0;1
FRAS1;1;1
FRAXE;1;0
FREM1;0;1
FREM2;0;1
FRMD7;0;1
FRY;1;1
FTCD;0;1
FTL;0;1
FTO;1;1
FTSJ1;1;1
FUCA1;1;1
FYCO1;0;1
FZD6;0;1
G6PD;1;0
GAA;0;1
GABRA1;0;1
GABRB3;0;1
GAD1;0;1
GALC;0;1
GALE;1;1
GALK1;0;1
GALNS;0;1
GALT;1;1
GAMT;1;1
GATA2;0;1
GATA4;0;1
GATA6;0;1
GATAD2B;1;1
GATM;1;1
GBA;0;1
GBA2;0;1
GCDH;1;1
GCH1;1;1
GCSH;1;1
GDF1;0;1
GDF3;0;1
GDF5;0;1
GDF6;0;1
GDI1;1;1
GFAP;1;1
GFER;0;1
GFM1;0;1
GHR;0;1
GJA1;0;1
GJA3;0;1
GJA8;0;1
GJB2;0;1
GJB3;0;1
GJB6;0;1
GJC2;0;1
GK;1;1
GLB1;1;1
GLDC;1;1
GLE1;0;1
GLI2;0;1
GLI3;1;1
GLIS2;0;1
GLIS3;0;1
GLMN;0;1
GLUD1;0;1
GLUL;0;1
GM2A;1;1
GMPPA;1;1
GMPPB;1;1
GNAI3;0;1
GNAO1;0;1
GNAS;1;1
GNPAT;1;1
GNPTAB;0;1
GNPTG;0;1
GNS;1;1
GON4L;1;1
GPC3;1;1
GPC6;0;1
GPHN;1;0
GPI;1;0
GPR179;0;1
GPR56;0;1
GPSM2;0;1
GRHL2;0;1
GRHL3;0;1
GRIA1;1;0
GRIA3;1;1
GRIK2;1;1
GRIN1;1;1
GRIN2A;1;1
GRIN2B;1;1
GRM1;0;1
GRM6;0;1
GRXCR1;0;1
GSPT2;0;1
GSS;1;0
GTF2H5;0;1
GUCY2C;0;1
GUSB;1;1
HADH;0;1
HARS;0;1
HAX1;0;1
HCCS;1;1
HCFC1;1;1
HCN1;0;1
HDAC4;1;1
HDAC8;1;1
HEPACAM;1;0
HERC2;1;0
HESX1;1;1
HEXA;1;1
HEXB;1;1
HGF;0;1
HGSNAT;0;1
HIBCH;0;1
HINT1;0;1
HIST1H4B;1;1
HIST3H3;1;1
HIVEP2;1;0
HLCS;1;1
HMGCL;1;1
HMGCS2;0;1
HMX1;0;1
HNF1B;0;1
HNF4A;0;1
HNRNPU;0;1
HOXA1;0;1
HOXB1;0;1
HOXC13;0;1
HOXD13;0;1
HPD;1;1
HPGD;0;1
HPRT1;1;1
HPS1;0;1
HPSE2;0;1
HR;0;1
HRAS;1;1
HSD17B10;1;1
HSD17B4;0;1
HSF4;0;1
HSPD1;0;1
HSPG2;0;1
HUWE1;1;1
HYAL1;0;1
HYDIN;0;1
HYLS1;0;1
IDS;1;1
IDUA;1;1
IFIH1;0;1
IFITM5;0;1
IFT122;0;1
IFT140;0;1
IFT172;0;1
IFT43;0;1
IFT80;0;1
IGBP1;1;1
IGF1;1;1
IGF1R;0;1
IGF2;0;1
IGFBP7;0;1
IGHMBP2;0;1
IGSF1;0;1
IHH;0;1
IKBKG;1;1
IL11;0;1
IL1RAPL1;1;1
ILDR1;0;1
IMPAD1;0;1
INPP4A;1;1
INPP5E;1;1
INPPL1;0;1
IQSEC2;1;1
IRF6;0;1
IRX5;0;1
ISPD;0;1
ITCH;0;1
ITGA3;0;1
ITGA6;0;1
ITGA7;1;1
ITGA8;0;1
ITPR1;0;1
IVD;0;1
JAG1;1;1
JAGN1;0;1
JAK3;0;1
JAM3;0;1
KANK1;0;1
KANSL1;0;1
KARS;0;1
KAT6A;1;0
KAT6B;1;1
KBTBD13;0;1
KCNC3;0;1
KCNE1;0;1
KCNH1;0;1
KCNH5;0;1
KCNJ1;1;0
KCNJ10;0;1
KCNJ11;1;1
KCNK9;1;1
KCNMA1;0;1
KCNQ1;0;1
KCNQ2;0;1
KCNQ3;1;0
KCNT1;0;1
KCTD1;0;1
KCTD7;0;1
KDM5A;1;1
KDM5C;1;1
KDM6A;0;1
KDM6B;1;1
KIAA0226;0;1
KIAA1279;0;1
KIAA2022;1;1
KIF11;1;1
KIF1A;1;1
KIF22;0;1
KIF2A;0;1
KIF4A;1;1
KIF5C;1;1
KIF7;1;1
KIRREL3;1;1
KIT;0;1
KLF1;0;1
KLF8;0;1
KLHL40;0;1
KMT2A;0;1
KMT2D;0;1
KPTN;1;1
KRAS;1;1
KRIT1;0;1
KRT74;0;1
L1CAM;1;1
L2HGDH;1;1
LAMA1;1;1
LAMA2;1;1
LAMB1;0;1
LAMC3;0;1
LAMP2;1;1
LARGE;1;1
LARP7;1;1
LARS2;0;1
LBR;0;1
LDB3;0;1
LEFTY2;0;1
LEMD3;0;1
LEPRE1;0;1
LFNG;0;1
LHFPL5;0;1
LHX3;0;1
LHX4;0;1
LIG4;0;1
LIMK1;1;0
LINS;1;1
LIPN;0;1
LMBRD1;0;1
LMNA;0;1
LMX1B;0;1
LOXHD1;0;1
LRAT;0;1
LRBA;0;1
LRIG2;0;1
LRIT3;0;1
LRP1;1;0
LRP2;1;1
LRP4;0;1
LRP5;0;1
LRPAP1;0;1
LRPPRC;1;1
LRRC6;0;1
