GENENAME;MENTRETARD;DEVDELAY
LRTOMT;0;1
LTBP2;0;1
LYST;0;1
MAB21L2;0;1
MAF;0;1
MAFB;0;1
MAGEL2;0;1
MAGT1;1;1
MAMLD1;0;1
MAN1B1;1;1
MAN2B1;1;1
MANBA;1;1
MAOA;1;1
MAP2K1;1;1
MAP2K2;1;1
MAP3K1;0;1
MAPK10;0;1
MARVELD2;0;1
MASP1;0;1
MAT1A;1;1
MATN3;0;1
MBD5;1;1
MC2R;0;1
MCCC1;1;1
MCCC2;1;1
MCEE;0;1
MCOLN1;1;1
MCPH1;1;1
MCS;1;0
MECP2;1;1
MED12;1;1
MED13L;1;1
MED17;1;1
MED23;1;1
MEF2C;1;1
MEGF10;0;1
MEGF8;0;1
MEOX1;0;1
MESP2;0;1
METTL23;1;0
MFRP;0;1
MFSD8;0;1
MGAT2;1;1
MGP;0;1
MIB1;1;0
MICU1;0;1
MID1;1;1
MID2;1;0
MIR17HG;0;1
MIR184;0;1
MIR96;0;1
MITF;0;1
MKKS;1;1
MKS1;0;1
MLC1;0;1
MLL2;1;0
MLYCD;1;1
MMAA;0;1
MMAB;0;1
MMACHC;0;1
MMADHC;0;1
MMP13;0;1
MMP14;0;1
MNX1;0;1
MOCS1;1;1
MOCS2;1;1
MOGS;1;1
MPDU1;1;1
MPI;0;1
MPLKIP;0;1
MPV17;0;1
MRE11A;0;1
MRTO4;1;0
MRX11;1;0
MRX12;1;0
MRX14;1;0
MRX15;1;0
MRX17;1;0
MRX18;1;0
MRX20;1;0
MRX23;1;0
MRX24;1;0
MRX25;1;0
MRX26;1;0
MRX27;1;0
MRX28;1;0
MRX31;1;0
MRX35;1;0
MRX37;1;0
MRX39;1;0
MRX4;1;0
MRX40;1;0
MRX42;1;0
MRX49;1;0
MRX5;1;0
MRX50;1;0
MRX51;1;0
MRX52;1;0
MRX53;1;0
MRX56;1;0
MRX57;1;0
MRX6;1;0
MRX61;1;0
MRX64;1;0
MRX65;1;0
MRXS11;1;0
MRXS7;1;0
MSRB3;0;1
MSX1;0;1
MSX2;0;1
MT-ATP6;1;0
MT-CO1;1;0
MT-CO2;1;0
MT-CO3;1;0
MT-CYB;1;0
MT-ND5;1;0
MT-TE;1;0
MT-TK;1;0
MT-TL1;1;0
MT-TS2;1;0
MT-TV;1;0
MTF1;1;1
MTHFR;1;1
MTM1;1;1
MTMR14;0;1
MTO1;0;1
MTOR;0;1
MTR;1;1
MTRR;1;1
MTTP;0;1
MUT;0;1
MYCN;0;1
MYH3;0;1
MYH6;0;1
MYH8;0;1
MYH9;0;1
MYO15A;0;1
MYO5A;1;1
MYO5B;0;1
MYO7A;0;1
MYOC;0;1
MYT1L;1;1
NAA10;1;1
NAA15;0;1
NAGA;0;1
NAGLU;1;1
NAGS;0;1
NALCN;0;1
NBN;0;1
NBS1;1;0
NDE1;0;1
NDNL2;0;1
NDP;1;1
NDST1;1;1
NDUFA1;1;1
NDUFAF2;0;1
NDUFS1;1;1
NDUFS2;1;0
NDUFS4;1;1
NDUFS7;1;1
NDUFS8;1;1
NDUFV1;1;1
NEB;0;1
NEDD4L;0;1
NEK1;0;1
NEK8;0;1
NEU1;1;1
NF1;1;1
NFIA;0;1
NFIX;0;1
NFU1;0;1
NGLY1;0;1
NHP2;0;1
NHS;1;1
NIPBL;0;1
NKX2-1;0;1
NKX2-5;0;1
NKX3-2;0;1
NLGN3;1;1
NLGN4X;1;1
NLRP3;1;0
NMNAT1;0;1
NODAL;0;1
NOG;0;1
NOP10;0;1
NOTCH1;0;1
NOTCH2;0;1
NOTCH3;0;1
NP;1;0
NPC1;1;1
NPC2;1;1
NPHP1;0;1
NPHP3;0;1
NPHP4;0;1
NPHS1;0;1
NPHS2;0;1
NPR2;0;1
NR1I3;0;1
NR2F1;0;1
NR2F2;0;1
NR5A1;0;1
NRAS;0;1
NRXN1;1;1
NRXN2;0;1
NRXN3;0;1
NSD1;1;1
NSDHL;0;1
NSUN2;1;1
NT5C3A;0;1
NTRK1;1;1
NUBPL;0;1
NUP62;0;1
NXF5;1;0
NYX;0;1
OAT;1;0
OBSL1;0;1
OCRL;1;1
OFD1;1;1
OPHN1;1;1
ORC1;0;1
ORC4;0;1
ORC6;0;1
OTC;1;1
OTOA;0;1
OTOF;0;1
OTOGL;0;1
OTX2;0;1
OXCT1;0;1
PACS1;1;1
PAFAH1B1;1;1
PAH;1;1
PAK3;1;1
PALB2;0;1
PANK2;1;0
PAPSS2;0;1
PARP1;1;1
PAX2;0;1
PAX3;0;1
PAX6;0;1
PAX8;1;1
PAX9;0;1
PC;1;1
PCBD1;0;1
PCCA;1;1
PCCB;1;1
PCDH19;0;1
PCGF2;0;1
PCNT;0;1
PCYT1A;0;1
PDCD10;0;1
PDE4D;0;1
PDE6G;0;1
PDE6H;0;1
PDGFRB;0;1
PDHA1;1;1
PDHX;1;1
PDSS1;0;1
PDSS2;0;1
PECR;1;1
PEPD;1;1
PET100;0;1
PEX1;1;1
PEX10;1;1
PEX12;1;1
PEX13;1;1
PEX14;0;1
PEX16;1;1
PEX19;1;1
PEX2;1;1
PEX26;0;1
PEX3;1;1
PEX5;1;1
PEX6;1;1
PEX7;1;1
PGAP2;1;1
PGAP3;1;1
PGK1;1;1
PGM3;0;1
PHACTR1;1;0
PHC1;0;1
PHF21A;0;1
PHF6;1;1
PHF8;1;1
PHGDH;0;1
PHIP;1;1
PHOX2B;0;1
PIEZO2;0;1
PIGA;0;1
PIGL;0;1
PIGN;0;1
PIGO;1;1
PIGV;1;1
PIK3CA;0;1
PIK3R1;0;1
PIK3R2;0;1
PIP5K1C;0;1
PITX1;0;1
PITX2;0;1
PITX3;0;1
PKHD1;0;1
PLA2G6;0;1
PLCB1;0;1
PLCB4;0;1
PLCE1;0;1
PLCG2;0;1
PLEC;0;1
PLK4;0;1
PLOD1;0;1
PLOD2;0;1
PLOD3;0;1
PLP;1;0
PLP1;1;1
PLXND1;0;1
PMM2;1;1
PMS2;0;1
PNKP;0;1
PNPLA1;0;1
PNPLA2;0;1
PNPT1;0;1
POC1A;0;1
POC1B;0;1
POGZ;1;1
POLD1;0;1
POLR1C;0;1
POLR1D;0;1
POLR3A;0;1
POLR3B;1;1
POMGNT1;1;1
POMGNT2;0;1
POMP;0;1
POMT1;1;1
POMT2;1;1
PORCN;1;1
POU1F1;1;1
PPOX;1;0
PPP2R1A;1;1
PPP2R5D;1;1
PPT1;1;1
PQBP1;1;1
PREPL;0;1
PRKAR1A;0;1
PRKCG;1;0
PRKRA;1;0
PRMT9;1;1
PROP1;0;1
PROX2;1;0
PRPS1;1;1
PRRT2;1;1
PRRX1;0;1
PRS;1;0
PRSS12;1;1
PRSS56;0;1
PSAP;1;1
PSAT1;0;1
PSMA7;1;0
PSMB8;0;1
PSPH;0;1
PTCH1;1;1
PTCH2;1;0
PTCHD1;0;1
PTDSS1;0;1
PTEN;1;1
PTF1A;0;1
PTH;0;1
PTH1R;0;1
PTHLH;0;1
PTPN11;1;1
PTPN14;0;1
PTPRF;0;1
PTPRQ;0;1
PTS;1;1
PUF60;0;1
PURA;1;1
PVRL1;1;1
PVRL4;0;1
PXDN;0;1
PYCR1;0;1
PYGL;0;1
QARS;0;1
QDPR;1;1
QKI;0;1
RAB18;0;1
RAB23;0;1
RAB39B;1;1
RAB3GAP1;1;1
RAB3GAP2;0;1
RABL6;1;1
RAD21;0;1
RAD50;0;1
RAD51;0;1
RAD51C;0;1
RAF1;1;1
RAI1;1;1
RALGDS;1;1
RANBP2;0;1
RAPGEF1;1;0
RARB;0;1
RARS2;0;1
RASA1;0;1
RAX;0;1
RBM10;0;1
RBM28;0;1
RBM8A;0;1
RBPJ;0;1
RECQL4;0;1
RELN;1;1
RENS2;1;0
RET;0;1
RFT1;0;1
RFX6;0;1
RGS7;1;1
RIPK4;0;1
RIT1;0;1
RMND1;0;1
RMRP;0;1
RNASEH2A;0;1
RNASEH2B;0;1
RNASEH2C;0;1
RNASET2;0;1
RNF135;0;1
RNF168;0;1
RNU4ATAC;0;1
ROBO3;0;1
ROGDI;0;1
ROR2;0;1
RPE65;0;1
RPGRIP1;0;1
RPGRIP1L;0;1
RPL10;1;0
RPS19;0;1
RPS6KA3;1;1
RRAS;0;1
RSPH1;0;1
RSPO4;0;1
RTEL1;0;1
RTTN;0;1
RUNX2;0;1
RYR1;0;1
SACS;0;1
SALL1;0;1
SALL4;0;1
SAMHD1;0;1
SAR1B;1;0
SATB2;1;1
SBDS;0;1
SC5D;1;1
SCAPER;1;1
SCARF2;0;1
SCN11A;0;1
SCN1A;0;1
SCN1B;0;1
SCN2A;1;1
SCN4A;0;1
SCN8A;1;1
SCO1;0;1
SCO2;1;1
SCRIB;0;1
SDCCAG8;0;1
SDHA;1;1
SDHAF1;0;1
SEC23A;0;1
SEC23B;0;1
SECISBP2;0;1
SERPINB6;0;1
SETBP1;1;1
SETD5;1;1
SF3B4;0;1
SGSH;1;1
SH3PXD2B;0;1
SHANK1;0;1
SHANK2;1;1
SHANK3;1;1
SHH;1;1
SHOC2;1;1
SHOX;0;1
SHROOM4;1;0
SIL1;0;1
SIX1;0;1
SIX3;1;1
SIX5;0;1
SIX6;0;1
SKI;0;1
SKIV2L;0;1
SLC12A1;1;0
SLC12A6;1;1
SLC13A5;0;1
SLC16A2;1;1
SLC17A5;1;1
SLC19A3;0;1
SLC22A5;0;1
SLC24A1;0;1
SLC24A4;0;1
SLC25A15;1;1
SLC25A19;0;1
SLC25A20;0;1
SLC25A22;0;1
SLC25A38;0;1
SLC26A2;0;1
SLC27A4;0;1
SLC2A1;1;1
SLC2A10;0;1
SLC2A2;0;1
SLC31A1;1;1
SLC33A1;0;1
SLC35A1;0;1
SLC35A2;0;1
SLC35C1;1;1
SLC35D1;0;1
SLC39A13;0;1
SLC3A1;1;0
SLC46A1;0;1
SLC4A1;0;1
SLC4A11;0;1
SLC4A4;1;1
SLC52A3;0;1
SLC5A5;1;1
SLC6A1;1;0
SLC6A17;1;0
SLC6A3;0;1
SLC6A5;0;1
SLC6A8;1;1
SLC7A7;1;0
SLC9A6;1;1
SLC9A9;0;1
SLX4;0;1
SMAD2;0;1
SMAD3;0;1
SMAD4;0;1
SMARCA2;0;1
SMARCA4;1;1
SMARCAL1;0;1
SMARCB1;1;1
SMARCE1;0;1
SMC1A;1;1
SMC3;0;1
SMCHD1;0;1
SMOC1;0;1
SMOC2;0;1
SMPD1;1;1
SMS;1;1
SNAP29;0;1
SNIP1;0;1
SNRPB;0;1
SNRPE;0;1
SNX14;0;1
SNX3;0;1
SOBP;1;1
SOS1;1;1
SOX10;1;1
SOX11;1;1
SOX17;0;1
SOX2;0;1
SOX3;1;1
SOX9;0;1
SPAG1;0;1
SPECC1L;0;1
SPEG;0;1
SPG11;0;1
SPN;1;0
SPR;0;1
SPRED1;1;1
SPRTN;0;1
SPTAN1;0;1
SPTLC2;0;1
SRCAP;0;1
SRD5A3;1;1
SRGAP3;1;1
SRPX2;1;1
SRY;0;1
ST14;0;1
ST3GAL2;1;0
ST3GAL3;1;1
ST3GAL5;0;1
STAG1;1;0
STAMBP;0;1
STAR;0;1
STAT1;0;1
STIL;0;1
STIM1;0;1
STRA6;0;1
STS;0;1
STT3A;0;1
STT3B;0;1
STXBP1;1;1
SUCLG1;0;1
SUMF1;0;1
SUMO1;0;1
SUOX;1;0
SURF1;1;1
SYN1;1;1
SYNCRIP;1;0
SYNE1;0;1
SYNGAP1;1;1
SYP;1;1
SZT2;0;1
TAB2;0;1
TAC3;0;1
TACO1;0;1
TACR3;0;1
TAF2;1;1
TANC2;1;0
TAT;1;1
TAZ;0;1
TBC1D24;0;1
TBCE;1;1
TBL1XR1;0;1
TBR1;0;1
TBX1;0;1
TBX20;0;1
TBX22;0;1
TBX3;0;1
TBX4;0;1
TBX5;0;1
TBXAS1;0;1
TCF12;0;1
TCF4;1;1
TCN2;1;0
TCOF1;0;1
TCTN1;0;1
TCTN2;0;1
TCTN3;0;1
TDGF1;1;0
TDRD7;0;1
TECPR2;0;1
TECR;1;0
TECTA;0;1
TEK;0;1
TFAP2A;0;1
TFAP2B;0;1
TG;1;0
TGFB1;0;1
TGFB2;0;1
TGFB3;0;1
TGFBR1;0;1
TGFBR2;0;1
TGIF;1;0
TGIF1;0;1
TH;1;1
THAP1;0;1
THRA;0;1
THRB;1;0
TIMM8A;1;1
TK2;0;1
TLL1;0;1
TM4SF20;0;1
TMCO1;1;1
TMEM114;0;1
TMEM135;1;1
TMEM165;0;1
TMEM216;0;1
TMEM237;0;1
TMEM5;0;1
TMEM67;0;1
TMEM70;0;1
TMPRSS6;0;1
TNFRSF13B;0;1
TNPO2;1;0
TP63;0;1
TPI1;1;0
TPO;1;0
TPP1;1;1
TPRN;0;1
TRAPPC11;0;1
TRAPPC2;0;1
TRAPPC9;1;1
TREX1;0;1
TRIM32;0;1
TRIM37;0;1
TRIO;1;1
TRIP11;0;1
TRMT1;1;1
TRPM1;0;1
TRPS1;0;1
TRPV3;0;1
TRPV4;0;1
TSC1;1;1
TSC2;1;1
TSEN2;0;1
TSEN34;0;1
TSEN54;0;1
TSHB;1;0
TSHR;1;1
TSHZ1;0;1
TSPAN7;1;1
TTC19;0;1
TTC37;0;1
TTC7A;0;1
TTC8;0;1
TTF1;1;0
TTF2;1;0
TTI2;1;1
TTN;0;1
TUBA1A;1;1
TUBA8;0;1
TUBB2A;0;1
TUBB2B;0;1
TUBB4A;0;1
TUBGCP6;0;1
TUFM;0;1
TUSC3;1;1
TWIST1;0;1
TWIST2;0;1
TYR;0;1
TYRP1;0;1
UBE2A;1;1
UBE3A;1;1
UBE3B;0;1
UBR1;1;1
UBR7;1;1
UGT1A1;0;1
UMPS;0;1
UPF3B;1;1
UQCRB;0;1
UQCRQ;0;1
UROC1;0;1
UROS;0;1
USP9X;1;1
UVSSA;0;1
VANGL1;0;1
VDR;0;1
VIP;0;1
VIPAS39;0;1
VLDLR;1;1
VPS13B;0;1
VPS33B;0;1
VRK1;1;1
VSX2;0;1
WAC;1;1
WDPCP;0;1
WDR11;0;1
WDR19;0;1
WDR34;0;1
WDR35;0;1
WDR45;0;1
WDR45B;1;1
WDR60;0;1
WDR62;1;1
WDR81;1;0
WNT1;0;1
WNT10B;0;1
WNT3;0;1
WNT4;0;1
WNT5A;0;1
WNT7A;0;1
WRAP53;0;1
WT1;0;1
XPA;1;1
XPC;0;1
XPNPEP3;0;1
XYLT1;0;1
YAP1;1;1
YWHAE;0;1
YY1;1;1
ZBTB16;1;1
ZBTB18;1;0
ZBTB20;0;1
ZBTB40;1;1
ZC4H2;0;1
ZCCHC8;1;1
ZDHHC15;1;1
ZDHHC9;1;1
ZEB1;0;1
ZEB2;1;1
ZFP57;0;1
ZFPM2;0;1
ZFYVE26;0;1
ZIC2;1;1
ZIC3;0;1
ZMPSTE24;0;1
ZMYM6;1;1
ZMYND10;0;1
ZMYND11;1;0
ZNF41;1;0
ZNF526;1;1
ZNF599;0;1
ZNF674;1;0
ZNF711;1;1
ZNF713;0;1
ZNF750;0;1
ZNF81;1;0
ZSWIM6;0;1
